name,team,position,GW,opponent_name,was_home,fixture_difficulty,predicted_goals,raw_predicted_goals,fixture_adjusted_goals,blended_prediction,min_probability,opponent_team,team_attacking,opp_defending
Amadou Onana,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.006542207792207793,0.15654220779220782,0.10499577760648303,0.09495238095238094,14,1160,1110
Jaden Philogene,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.030952380952380953,14,1160,1110
Enzo Barrenechea,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,14,1160,1110
Jacob Murphy,Newcastle,MID,38,Everton,True,1.1,0.1,0.016236111111111107,0.1262361111111111,0.08984272926593467,0.10438095238095238,8,1140,1100
Harvey Barnes,Newcastle,MID,38,Everton,True,1.1,0.1,0.0384269851880146,0.1484269851880146,0.10093816630438641,0.07361904761904763,8,1140,1100
Kadan Young,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,14,1160,1110
Moussa Diaby,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,14,1160,1110
Ben Broggio,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,14,1160,1110
Ben Winterburn,Bournemouth,MID,38,Leicester,True,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,11,1130,1090
Leander Dendoncker,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,14,1160,1110
Dominic Sadi,Bournemouth,MID,38,Leicester,True,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,11,1130,1090
Hamed Traorè,Bournemouth,MID,38,Leicester,True,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,11,1130,1090
Jaidon Anthony,Bournemouth,MID,38,Leicester,True,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,11,1130,1090
Jamaldeen Jimoh,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,14,1160,1110
Yasin Ayari,Brighton,MID,38,Spurs,False,-0.7,0.1,0.0025,0.0,0.026724673710379118,0.10476190476190476,18,1140,1210
Alex Scott,Bournemouth,MID,38,Leicester,True,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024571428571428574,11,1130,1090
Samuel Iling-Junior,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,14,1160,1110
Lewis Dobbin,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,14,1160,1110
Boubacar Kamara,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.07266666666666667,14,1160,1110
Romain Faivre,Bournemouth,MID,38,Leicester,True,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,11,1130,1090
David Brooks,Bournemouth,MID,38,Leicester,True,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.032,11,1130,1090
Edson Álvarez Velázquez,West Ham,MID,38,Ipswich,False,0.25,0.1,0.0,0.025000000000000022,0.03922467371037913,0.10076190476190476,10,1080,1080
Pedro Lomba Neto,Chelsea,MID,38,Nott'm Forest,False,0.0,0.1,0.002603174603174603,0.002603174603174603,0.028026261011966418,0.0959047619047619,16,1150,1190
Pape Matar Sarr,Spurs,MID,38,Brighton,True,-0.7,0.1,0.006333333333333333,0.0,0.026724673710379118,0.10476190476190476,5,1090,1160
Sander Berge,Fulham,MID,38,Man City,True,-3.0,0.1,0.0,0.0,0.026724673710379118,0.09559999999999999,13,1150,1350
Ross Barkley,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0030833333333333333,0.15308333333333335,0.1032663403770458,0.05180952380952381,14,1160,1110
Emiliano Buendía Stati,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.024,14,1160,1110
Jacob Ramsey,Aston Villa,MID,38,Man Utd,False,1.5,0.1,0.0015,0.15150000000000002,0.10247467371037913,0.0759047619047619,14,1160,1110
Philip Billing,Bournemouth,MID,38,Leicester,True,1.5,0.1,0.0014285714285714286,0.15142857142857144,0.10243895942466484,0.024,11,1130,1090
Jens Cajuste,Ipswich,MID,38,West Ham,True,-0.75,0.09,0.0,0.0,0.026724673710379118,0.09040000000000001,19,1070,1120
Dean Huijsen,Bournemouth,DEF,38,Leicester,True,1.5,0.09,0.009380549189372717,0.15938054918937275,0.0870400828605577,0.04619047619047619,11,1130,1090
Marcus Rashford,Man Utd,MID,38,Aston Villa,True,-2.5,0.09,0.010180555555555557,0.0,0.026724673710379118,0.09285714285714286,2,1120,1270
Sam Szmodics,Ipswich,MID,38,West Ham,True,-0.75,0.09,0.028868477111124165,0.0,0.026724673710379118,0.09285714285714286,19,1070,1120
Guido Rodríguez,West Ham,MID,38,Ipswich,False,0.25,0.09,0.0014285714285714286,0.02642857142857145,0.03993895942466484,0.09228571428571429,10,1080,1080
Jordan Ayew,Leicester,MID,38,Bournemouth,False,-2.9,0.09,0.01824023199023199,0.0,0.026724673710379118,0.09169999999999999,3,1080,1260
Danny Ings,West Ham,FWD,38,Ipswich,False,0.25,0.09,0.02363203463203463,0.04863203463203465,0.08609578684226572,0.04000000000000001,10,1080,1080
Rodrigo Muniz Carvalho,Fulham,FWD,38,Man City,True,-3.0,0.09,0.008665549728049728,0.0,0.0617797695262484,0.09428571428571429,13,1150,1350
Boubakary Soumaré,Leicester,MID,38,Bournemouth,False,-2.9,0.09,0.0,0.0,0.026724673710379118,0.0877142857142857,3,1080,1260
Yves Bissouma,Spurs,MID,38,Brighton,True,-0.7,0.09,0.0,0.0,0.026724673710379118,0.09161904761904763,5,1090,1160
Carlos Soler,West Ham,MID,38,Ipswich,False,0.25,0.09,0.007431457431457431,0.03243145743145745,0.042940402426107846,0.08777777777777776,10,1080,1080
Bilal El Khannouss,Leicester,MID,38,Bournemouth,False,-2.9,0.09,0.0,0.0,0.026724673710379118,0.09063157894736842,3,1080,1260
Wes Burns,Ipswich,MID,38,West Ham,True,-0.75,0.09,0.0,0.0,0.026724673710379118,0.08514285714285713,19,1070,1120
Adama Traoré,Fulham,MID,38,Man City,True,-3.0,0.09,0.016784416971916974,0.0,0.026724673710379118,0.09095238095238095,13,1150,1350
Kevin Schade,Brentford,MID,38,Wolves,False,0.6,0.09,0.06785008006699184,0.12785008006699178,0.09064971374387501,0.09104761904761906,20,1080,1120
Igor Thiago Nascimento Rodrigues,Brentford,FWD,38,Wolves,False,0.6,0.09,0.0008333333333333333,0.060833333333333274,0.09219643619291504,0.04000000000000001,20,1080,1120
Ivan Toney,Brentford,FWD,38,Wolves,False,0.6,0.09,0.0,0.05999999999999994,0.09177976952624836,0.04000000000000001,20,1080,1120
Nicolás Domínguez,Nott'm Forest,MID,38,Chelsea,True,-1.6,0.09,0.003611111111111111,0.0,0.026724673710379118,0.09180952380952381,6,1200,1320
Manuel Ugarte,Man Utd,MID,38,Aston Villa,True,-2.5,0.09,0.0,0.0,0.026724673710379118,0.09433333333333332,2,1120,1270
Matty Cash,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.051333333333333335,14,1160,1110
Max Aarons,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,11,1130,1090
Niclas Füllkrug,West Ham,FWD,38,Ipswich,False,0.25,0.08,0.0022916666666666667,0.02729166666666669,0.07542560285958175,0.05809523809523809,10,1080,1080
Lucas Digne,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,5.065856129685918e-06,0.15000506585612972,0.08235234119393618,0.06,14,1160,1110
Kortney Hause,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,14,1160,1110
Jack Hinshelwood,Brighton,MID,38,Spurs,False,-0.7,0.08,0.0,0.0,0.026724673710379118,0.0799047619047619,18,1140,1210
Oliwier Zych,Aston Villa,GK,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.07500000000000001,0.002,14,1160,1110
Julio Soler,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,11,1130,1090
Sil Swinkels,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,14,1160,1110
Lewis Miley,Newcastle,MID,38,Everton,True,1.1,0.08,0.0,0.10999999999999999,0.08172467371037911,0.024,8,1140,1100
Matai Akinmboni,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,11,1130,1090
Jérémy Doku,Man City,MID,38,Fulham,False,1.0,0.08,0.0008333333333333333,0.10083333333333332,0.07714134037704577,0.0659047619047619,9,1150,1150
Isaac Hayden,Newcastle,MID,38,Everton,True,1.1,0.08,0.0,0.10999999999999999,0.08172467371037911,0.024,8,1140,1100
Joe Willock,Newcastle,MID,38,Everton,True,1.1,0.08,0.0,0.10999999999999999,0.08172467371037911,0.05219047619047619,8,1140,1100
Kepa Arrizabalaga,Bournemouth,GK,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.07500000000000001,0.01,11,1130,1090
Archie Harris,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,11,1130,1090
Ian Maatsen,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.014428571428571428,14,1160,1110
Will Dennis,Bournemouth,GK,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.07500000000000001,0.002,11,1130,1090
Jacob Wright,Man City,MID,38,Fulham,False,1.0,0.08,0.0,0.09999999999999998,0.07672467371037911,0.024,9,1150,1150
Jack Grealish,Man City,MID,38,Fulham,False,1.0,0.08,0.000625,0.10062499999999998,0.0770371737103791,0.05447619047619048,9,1150,1150
Norberto Murara Neto,Bournemouth,GK,38,Leicester,True,1.5,0.08,0.003737373737373737,0.15373737373737376,0.07686868686868688,0.01,11,1130,1090
Tyrone Mings,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.01619047619047619,14,1160,1110
Illia Zabarnyi,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0003276465012909762,0.150327646501291,0.08251363151651682,0.06,11,1130,1090
Julián Araujo Zúñiga,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.016761904761904763,11,1130,1090
Mark Travers,Bournemouth,GK,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.07500000000000001,0.003571428571428571,11,1130,1090
Max Kinsey,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,11,1130,1090
Chris Mepham,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,11,1130,1090
Joe Gauci,Aston Villa,GK,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.07500000000000001,0.002,14,1160,1110
Filip Marschall,Aston Villa,GK,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.07500000000000001,0.002,14,1160,1110
Emiliano Martínez Romero,Aston Villa,GK,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.07500000000000001,0.01,14,1160,1110
Oscar Bobb,Man City,MID,38,Fulham,False,1.0,0.08,0.0,0.09999999999999998,0.07672467371037911,0.024,9,1150,1150
James McAtee,Man City,MID,38,Fulham,False,1.0,0.08,0.0,0.09999999999999998,0.07672467371037911,0.024,9,1150,1150
Kosta Nedeljković,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,14,1160,1110
Marcos Senesi,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.043666666666666666,11,1130,1090
Alex Paulsen,Bournemouth,GK,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.07500000000000001,0.002,11,1130,1090
Nico O'Reilly,Man City,MID,38,Fulham,False,1.0,0.08,0.0,0.09999999999999998,0.07672467371037911,0.024,9,1150,1150
Robin Olsen,Aston Villa,GK,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.07500000000000001,0.002,14,1160,1110
Sean Longstaff,Newcastle,MID,38,Everton,True,1.1,0.08,0.0022727272727272726,0.11227272727272726,0.08286103734674274,0.06771428571428571,8,1140,1100
Carlos Henrique Casimiro,Man Utd,MID,38,Aston Villa,True,-2.5,0.08,0.004,0.0,0.026724673710379118,0.07933333333333333,2,1120,1270
Garang Kuol,Newcastle,MID,38,Everton,True,1.1,0.08,0.0,0.10999999999999999,0.08172467371037911,0.024,8,1140,1100
Joe White,Newcastle,MID,38,Everton,True,1.1,0.08,0.0,0.10999999999999999,0.08172467371037911,0.024,8,1140,1100
Milos Kerkez,Bournemouth,DEF,38,Leicester,True,1.5,0.08,5.065856129685918e-06,0.15000506585612972,0.08235234119393618,0.06,11,1130,1090
Joško Gvardiol,Man City,DEF,38,Fulham,False,1.0,0.08,0.04431278591384974,0.14431278591384972,0.07950620122279618,0.06,9,1150,1150
Ryan Fraser,Newcastle,MID,38,Everton,True,1.1,0.08,0.0,0.10999999999999999,0.08172467371037911,0.024,8,1140,1100
Miguel Almirón Rejala,Newcastle,MID,38,Everton,True,1.1,0.08,0.0,0.10999999999999999,0.08172467371037911,0.024,8,1140,1100
James Hill,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,11,1130,1090
Ezri Konsa Ngoyo,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,5.065856129685918e-06,0.15000506585612972,0.08235234119393618,0.06,14,1160,1110
Viljami Sinisalo,Aston Villa,GK,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.07500000000000001,0.002,14,1160,1110
Lamare Bogarde,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0016666666666666666,0.1516666666666667,0.08318314159920467,0.012,14,1160,1110
Kaine Kesler-Hayden,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,14,1160,1110
Adam Smith,Bournemouth,DEF,38,Leicester,True,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.04914285714285715,11,1130,1090
Jean-Ricner Bellegarde,Wolves,MID,38,Brentford,True,-3.4,0.08,0.0,0.0,0.026724673710379118,0.07828571428571428,4,1070,1310
Rodrigo 'Rodri' Hernandez,Man City,MID,38,Fulham,False,1.0,0.08,0.0,0.09999999999999998,0.07672467371037911,0.024,9,1150,1150
Álex Moreno Lopera,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,14,1160,1110
Diego Carlos Santos Silva,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.039428571428571424,14,1160,1110
Matheus Luiz Nunes,Man City,MID,38,Fulham,False,1.0,0.08,0.0,0.09999999999999998,0.07672467371037911,0.05876190476190476,9,1150,1150
Lino da Cruz Sousa,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,0.0,0.15000000000000002,0.08234980826587134,0.012,14,1160,1110
Pau Torres,Aston Villa,DEF,38,Man Utd,False,1.5,0.08,5.065856129685918e-06,0.15000506585612972,0.08235234119393618,0.06,14,1160,1110
Archie Gray,Spurs,MID,38,Brighton,True,-0.7,0.07,0.0,0.0,0.026724673710379118,0.066,5,1090,1160
Rodrigo Bentancur,Spurs,MID,38,Brighton,True,-0.7,0.07,0.0,0.0,0.026724673710379118,0.06523809523809525,5,1090,1160
Harry Wilson,Fulham,MID,38,Man City,True,-3.0,0.07,0.026016407203907205,0.0,0.026724673710379118,0.06542857142857143,13,1150,1350
Crysencio Summerville,West Ham,MID,38,Ipswich,False,0.25,0.07,0.005042568542568543,0.030042568542568565,0.041745957981663404,0.07390476190476189,10,1080,1080
Jesper Lindstrøm,Everton,MID,38,Newcastle,False,-1.8,0.07,0.004595238095238094,0.0,0.026724673710379118,0.066,15,1140,1250
Daichi Kamada,Crystal Palace,MID,38,Liverpool,False,-4.55,0.07,0.0,0.0,0.026724673710379118,0.07304761904761906,12,1140,1370
Kalvin Phillips,Ipswich,MID,38,West Ham,True,-0.75,0.07,0.0,0.0,0.026724673710379118,0.07304761904761906,19,1070,1120
Oliver Skipp,Leicester,MID,38,Bournemouth,False,-2.9,0.07,0.0,0.0,0.026724673710379118,0.0728,3,1080,1260
David Datro Fofana,Chelsea,FWD,38,Nott'm Forest,False,0.0,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,16,1150,1190
Saša Kalajdžić,Wolves,FWD,38,Brentford,True,-3.4,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,4,1070,1310
Patson Daka,Leicester,FWD,38,Bournemouth,False,-2.9,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,3,1080,1260
Diogo Dalot Teixeira,Man Utd,DEF,38,Aston Villa,True,-2.5,0.06,0.0007742966253604552,0.0,0.007349808265871325,0.06,2,1120,1270
Marc Cucurella Saseta,Chelsea,DEF,38,Nott'm Forest,False,0.0,0.06,5.065856129685918e-06,5.065856129685918e-06,0.007352341193936168,0.06,16,1150,1190
Norberto Bercique Gomes Betuncal,Everton,FWD,38,Newcastle,False,-1.8,0.06,0.007861568986568986,0.0,0.0617797695262484,0.04000000000000001,15,1140,1250
Toti António Gomes,Wolves,DEF,38,Brentford,True,-3.4,0.06,0.0,0.0,0.007349808265871325,0.06,4,1070,1310
Odsonne Edouard,Leicester,FWD,38,Bournemouth,False,-2.9,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,3,1080,1260
Dan Burn,Newcastle,DEF,38,Everton,True,1.1,0.06,5.065856129685918e-06,0.11000506585612967,0.06235234119393616,0.06,8,1140,1100
Destiny Udogie,Spurs,DEF,38,Brighton,True,-0.7,0.06,5.065856129685918e-06,0.0,0.007349808265871325,0.06,5,1090,1160
Ashley Young,Everton,DEF,38,Newcastle,False,-1.8,0.06,5.065856129685918e-06,0.0,0.007349808265871325,0.06,15,1140,1250
Wout Faes,Leicester,DEF,38,Bournemouth,False,-2.9,0.06,5.065856129685918e-06,0.0,0.007349808265871325,0.06,3,1080,1260
Issa Kaboré,Man City,DEF,38,Fulham,False,1.0,0.06,0.0,0.09999999999999998,0.05734980826587131,0.012,9,1150,1150
Sven Botman,Newcastle,DEF,38,Everton,True,1.1,0.06,0.0,0.10999999999999999,0.06234980826587132,0.012,8,1140,1100
Gustavo Nunes Fernandes Gomes,Brentford,MID,38,Wolves,False,0.6,0.06,0.0,0.05999999999999994,0.05672467371037909,0.024,20,1080,1120
Murillo Santiago Costa dos Santos,Nott'm Forest,DEF,38,Chelsea,True,-1.6,0.06,0.004673076923076923,0.0,0.007349808265871325,0.06,6,1200,1320
Aaron Wan-Bissaka,West Ham,DEF,38,Ipswich,False,0.25,0.06,5.065856129685918e-06,0.02500506585612971,0.01985234119393618,0.06,10,1080,1080
Paul Onuachu,Southampton,FWD,38,Arsenal,True,-5.3,0.06,0.0009375,0.0,0.0617797695262484,0.051746031746031755,1,1050,1300
Yehor Yarmoliuk,Brentford,MID,38,Wolves,False,0.6,0.06,0.0005555555555555556,0.060555555555555494,0.057002451488156865,0.04923809523809524,20,1080,1120
Emmanuel Dennis,Nott'm Forest,FWD,38,Chelsea,True,-1.6,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,6,1200,1320
Antonee Robinson,Fulham,DEF,38,Man City,True,-3.0,0.06,0.018949246675310505,0.0,0.007349808265871325,0.06,13,1150,1350
Kyle Walker-Peters,Southampton,DEF,38,Arsenal,True,-5.3,0.06,0.003893954745018574,0.0,0.007349808265871325,0.06,1,1050,1300
Victor Kristiansen,Leicester,DEF,38,Bournemouth,False,-2.9,0.06,5.065856129685918e-06,0.0,0.007349808265871325,0.06,3,1080,1260
Jamaal Lascelles,Newcastle,DEF,38,Everton,True,1.1,0.06,0.0,0.10999999999999999,0.06234980826587132,0.012,8,1140,1100
Nathan Aké,Man City,DEF,38,Fulham,False,1.0,0.06,0.0,0.09999999999999998,0.05734980826587131,0.02861904761904762,9,1150,1150
Yankuba Minteh,Brighton,MID,38,Spurs,False,-0.7,0.06,0.009881132756132756,0.0,0.026724673710379118,0.06257142857142857,18,1140,1210
João Cavaco Cancelo,Man City,DEF,38,Fulham,False,1.0,0.06,0.0,0.09999999999999998,0.05734980826587131,0.012,9,1150,1150
Leon Chiwome,Wolves,FWD,38,Brentford,True,-3.4,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,4,1070,1310
Sepp van den Berg,Brentford,DEF,38,Wolves,False,0.6,0.06,5.065856129685918e-06,0.06000506585612963,0.03735234119393614,0.06,20,1080,1120
Mathias Jensen,Brentford,MID,38,Wolves,False,0.6,0.06,0.0,0.05999999999999994,0.05672467371037909,0.059904761904761905,20,1080,1120
Nathan Collins,Brentford,DEF,38,Wolves,False,0.6,0.06,0.031129857730921556,0.0911298577309215,0.052914737131332074,0.06,20,1080,1120
Miodrag Pivaš,Newcastle,DEF,38,Everton,True,1.1,0.06,0.0,0.10999999999999999,0.06234980826587132,0.012,8,1140,1100
Carlos Vinícius Alves Morais,Fulham,FWD,38,Man City,True,-3.0,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,13,1150,1350
Frank Onyeka,Brentford,MID,38,Wolves,False,0.6,0.06,0.0,0.05999999999999994,0.05672467371037909,0.024,20,1080,1120
Youssef Ramalho Chermiti,Everton,FWD,38,Newcastle,False,-1.8,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,15,1140,1250
Nélson Cabral Semedo,Wolves,DEF,38,Brentford,True,-3.4,0.06,5.065856129685918e-06,0.0,0.007349808265871325,0.06,4,1070,1310
Lloyd Kelly,Newcastle,DEF,38,Everton,True,1.1,0.06,0.0,0.10999999999999999,0.06234980826587132,0.014095238095238095,8,1140,1100
Hwang Ui-jo,Nott'm Forest,FWD,38,Chelsea,True,-1.6,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,6,1200,1320
Kieran Trippier,Newcastle,DEF,38,Everton,True,1.1,0.06,0.0,0.10999999999999999,0.06234980826587132,0.022952380952380953,8,1140,1100
John Stones,Man City,DEF,38,Fulham,False,1.0,0.06,0.0,0.09999999999999998,0.05734980826587131,0.01561904761904762,9,1150,1150
Malo Gusto,Chelsea,DEF,38,Nott'm Forest,False,0.0,0.06,0.0,0.0,0.007349808265871325,0.05895238095238095,16,1150,1190
Lewis Hall,Newcastle,DEF,38,Everton,True,1.1,0.06,5.065856129685918e-06,0.11000506585612967,0.06235234119393616,0.06,8,1140,1100
Marc Guiu Paz,Chelsea,FWD,38,Nott'm Forest,False,0.0,0.06,0.0016666666666666666,0.0016666666666666666,0.06261310285958173,0.04000000000000001,16,1150,1190
Tom Cannon,Leicester,FWD,38,Bournemouth,False,-2.9,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,3,1080,1260
Ethan Brierley,Brentford,MID,38,Wolves,False,0.6,0.06,0.0,0.05999999999999994,0.05672467371037909,0.024,20,1080,1120
Calvin Bassey,Fulham,DEF,38,Man City,True,-3.0,0.06,5.065856129685918e-06,0.0,0.007349808265871325,0.06,13,1150,1350
Evan Ferguson,Brighton,FWD,38,Spurs,False,-0.7,0.06,0.0008333333333333333,0.0,0.0617797695262484,0.04000000000000001,18,1140,1210
Christian Eriksen,Man Utd,MID,38,Aston Villa,True,-2.5,0.06,0.0,0.0,0.026724673710379118,0.059904761904761905,2,1120,1270
Matt Targett,Newcastle,DEF,38,Everton,True,1.1,0.06,0.0,0.10999999999999999,0.06234980826587132,0.012,8,1140,1100
Jan Paul van Hecke,Brighton,DEF,38,Spurs,False,-0.7,0.06,5.065856129685918e-06,0.0,0.007349808265871325,0.06,18,1140,1210
Joël Veltman,Brighton,DEF,38,Spurs,False,-0.7,0.06,0.0,0.0,0.007349808265871325,0.06,18,1140,1210
James Tarkowski,Everton,DEF,38,Newcastle,False,-1.8,0.06,0.000630065856129686,0.0,0.007349808265871325,0.06,15,1140,1250
Fábio Silva,Wolves,FWD,38,Brentford,True,-3.4,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,4,1070,1310
Mark O’Mahony,Brighton,FWD,38,Spurs,False,-0.7,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,18,1140,1210
Marc Guéhi,Crystal Palace,DEF,38,Liverpool,False,-4.55,0.06,0.012960422998986827,0.0,0.007349808265871325,0.06,12,1140,1370
Conor Chaplin,Ipswich,MID,38,West Ham,True,-0.75,0.06,0.006326388888888888,0.0,0.026724673710379118,0.05761904761904762,19,1070,1120
Pervis Estupiñán,Brighton,DEF,38,Spurs,False,-0.7,0.06,0.0005606214116852414,0.0,0.007349808265871325,0.06,18,1140,1210
Ryan Trevitt,Brentford,MID,38,Wolves,False,0.6,0.06,0.0,0.05999999999999994,0.05672467371037909,0.024,20,1080,1120
Fábio Freitas Gouveia Carvalho,Brentford,MID,38,Wolves,False,0.6,0.06,0.005703463203463203,0.06570346320346314,0.05957640531211068,0.03980952380952381,20,1080,1120
Emil Krafth,Newcastle,DEF,38,Everton,True,1.1,0.06,0.0,0.10999999999999999,0.06234980826587132,0.012,8,1140,1100
Jay Stansfield,Fulham,FWD,38,Man City,True,-3.0,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001,13,1150,1350
Taylor Harwood-Bellis,Southampton,DEF,38,Arsenal,True,-5.3,0.06,0.007612208713272542,0.0,0.007349808265871325,0.06,1,1050,1300
Ali Al-Hamadi,Ipswich,FWD,38,West Ham,True,-0.75,0.06,0.0025,0.0,0.0617797695262484,0.04000000000000001,19,1070,1120
Lisandro Martínez,Man Utd,DEF,38,Aston Villa,True,-2.5,0.06,5.065856129685918e-06,0.0,0.007349808265871325,0.06,2,1120,1270
Richarlison de Andrade,Spurs,FWD,38,Brighton,True,-0.7,0.06,0.0008333333333333333,0.0,0.0617797695262484,0.04000000000000001,5,1090,1160
Vitalii Mykolenko,Everton,DEF,38,Newcastle,False,-1.8,0.06,0.0027323385834024127,0.0,0.007349808265871325,0.06,15,1140,1250
Kenny Tete,Fulham,DEF,38,Man City,True,-3.0,0.06,0.0,0.0,0.007349808265871325,0.06,13,1150,1350
Fabian Schär,Newcastle,DEF,38,Everton,True,1.1,0.06,5.065856129685918e-06,0.11000506585612967,0.06235234119393616,0.06,8,1140,1100
Tino Livramento,Newcastle,DEF,38,Everton,True,1.1,0.06,5.065856129685918e-06,0.11000506585612967,0.06235234119393616,0.06,8,1140,1100
Taiwo Awoniyi,Nott'm Forest,FWD,38,Chelsea,True,-1.6,0.06,0.004293706293706293,0.0,0.0617797695262484,0.04000000000000001,6,1200,1320
Daniel Muñoz,Crystal Palace,DEF,38,Liverpool,False,-4.55,0.06,0.04183194730801113,0.0,0.007349808265871325,0.06,12,1140,1370
Ola Aina,Nott'm Forest,DEF,38,Chelsea,True,-1.6,0.06,0.0019871794871794872,0.0,0.007349808265871325,0.06,6,1200,1320
Joachim Andersen,Crystal Palace,DEF,38,Liverpool,False,-4.55,0.06,0.004473319824383654,0.0,0.007349808265871325,0.06,12,1140,1370
Josh Dasilva,Brentford,MID,38,Wolves,False,0.6,0.06,0.0,0.05999999999999994,0.05672467371037909,0.024,20,1080,1120
