name,team,position,GW,yellow_card_chance_%
Norberto Bercique Gomes Betuncal,Everton,FWD,34,1.0
Norberto Murara Neto,Arsenal,GK,34,0.0
Norberto Murara Neto,Bournemouth,GK,34,0.5
Noussair Mazraoui,Man Utd,DEF,34,0.0
Nélson Cabral Semedo,Wolves,DEF,34,20.0
Odeluga Offiah,Brighton,DEF,34,0.0
Odsonne Edouard,Crystal Palace,FWD,34,0.0
Odsonne Edouard,Leicester,FWD,34,0.0
Odysseas Vlachodimos,Newcastle,GK,34,0.0
Ola Aina,Nott'm Forest,DEF,34,0.0
Oleksandr Zinchenko,Arsenal,DEF,34,0.0
Oliver Skipp,Leicester,MID,34,0.0
Oliver Skipp,Spurs,MID,34,0.0
Oliwier Zych,Aston Villa,GK,34,0.0
Ollie Scarles,West Ham,DEF,34,0.0
Ollie Watkins,Aston Villa,FWD,34,0.0
Omar Richards,Nott'm Forest,DEF,34,0.0
Omari Giraud-Hutchinson,Ipswich,MID,34,0.5
Omari Kellyman,Chelsea,MID,34,0.0
Orel Mangala,Everton,MID,34,1.0
Oscar Bobb,Man City,MID,34,0.0
Pablo Sarabia,Wolves,MID,34,1.0
Pape Matar Sarr,Spurs,MID,34,88.5
Paris Maghoma,Brentford,MID,34,0.0
Pascal Groß,Brighton,MID,34,0.0
Patson Daka,Leicester,FWD,34,1.5
Pau Torres,Aston Villa,DEF,34,0.0
Paul Onuachu,Southampton,FWD,34,0.5
Pedro Cardoso de Lima,Wolves,DEF,34,0.0
Pedro Lomba Neto,Chelsea,MID,34,0.0
Pedro Porro,Spurs,DEF,34,0.0
Pervis Estupiñán,Brighton,DEF,34,0.0
Phil Foden,Man City,MID,34,1.5
Philip Billing,Bournemouth,MID,34,0.0
Pierre-Emile Højbjerg,Spurs,MID,34,0.0
Radu Drăgușin,Spurs,DEF,34,0.0
Raheem Sterling,Arsenal,MID,34,0.5
Raheem Sterling,Chelsea,MID,34,0.0
Ramón Sosa,Nott'm Forest,MID,34,0.0
Rasmus Højlund,Man Utd,FWD,34,0.5
Rayan Aït-Nouri,Wolves,DEF,34,0.5
Raúl Jiménez,Fulham,FWD,34,73.0
Reece James,Chelsea,DEF,34,2.0
Reiss Nelson,Arsenal,MID,34,0.5
Reiss Nelson,Fulham,MID,34,0.0
Remi Matthews,Crystal Palace,GK,34,0.0
Remy Rees-Dottin,Bournemouth,FWD,34,0.0
Renato Palma Veiga,Chelsea,MID,34,0.0
Rhys Williams,Liverpool,DEF,34,0.0
Ricardo Barbosa Pereira,Leicester,DEF,34,0.0
Riccardo Calafiori,Arsenal,DEF,34,0.0
Richarlison de Andrade,Spurs,FWD,34,2.5
Rico Henry,Brentford,DEF,34,0.5
Rico Lewis,Man City,DEF,34,0.0
Rob Holding,Crystal Palace,DEF,34,0.0
Robert Sánchez,Chelsea,GK,34,0.0
Robin Olsen,Aston Villa,GK,34,0.0
Rodrigo 'Rodri' Hernandez,Man City,MID,34,0.0
Rodrigo Bentancur,Spurs,MID,34,0.0
Rodrigo Martins Gomes,Wolves,MID,34,0.0
Rodrigo Muniz Carvalho,Fulham,FWD,34,0.5
Romain Faivre,Bournemouth,MID,34,0.0
Roman Dixon,Everton,DEF,34,0.0
Romelu Lukaku Bolingoli,Chelsea,FWD,34,0.0
Roméo Lavia,Chelsea,MID,34,70.0
Ronnie Edwards,Southampton,DEF,34,0.0
Ross Barkley,Aston Villa,MID,34,0.0
Ross Stewart,Southampton,FWD,34,0.0
Ruairi McConville,Brighton,DEF,34,0.0
Ryan Christie,Bournemouth,MID,34,93.0
Ryan Fraser,Newcastle,MID,34,0.0
Ryan Fraser,Southampton,MID,34,0.0
Ryan Gravenberch,Liverpool,MID,34,0.0
Ryan Manning,Southampton,DEF,34,0.0
Ryan Sessegnon,Fulham,DEF,34,0.0
Ryan Trevitt,Brentford,MID,34,0.0
Ryan Yates,Nott'm Forest,MID,34,85.5
Rúben Gato Alves Dias,Man City,DEF,34,0.0
Salah-Eddine Oulad M'hand,Arsenal,MID,34,0.0
Sam Johnstone,Crystal Palace,GK,34,0.0
Sam Johnstone,Wolves,GK,34,0.0
Sam Morsy,Ipswich,MID,34,23.0
Sam Szmodics,Ipswich,MID,34,0.0
Samuel Amissah,Fulham,DEF,34,0.0
Samuel Amo-Ameyaw,Southampton,MID,34,0.0
Samuel Edozie,Southampton,MID,34,0.0
Samuel Iling-Junior,Aston Villa,MID,34,0.0
Samuel Rak-Sakyi,Chelsea,MID,34,0.0
Sander Berge,Fulham,MID,34,0.0
Sandro Tonali,Newcastle,MID,34,0.0
Santiago Bueno,Wolves,DEF,34,0.5
Saša Kalajdžić,Wolves,FWD,34,0.0
Saša Lukić,Fulham,MID,34,33.0
Scott Carson,Man City,GK,34,0.0
Scott McTominay,Man Utd,MID,34,0.0
Sean Longstaff,Newcastle,MID,34,0.0
Sepp van den Berg,Brentford,DEF,34,1.0
Sepp van den Berg,Liverpool,DEF,34,0.0
Sergio Reguilón,Spurs,DEF,34,0.0
Shea Charles,Southampton,MID,34,0.0
Sil Swinkels,Aston Villa,DEF,34,0.0
Simon Adingra,Brighton,MID,34,1.0
Solly March,Brighton,MID,34,0.0
Son Heung-min,Spurs,MID,34,0.0
Spike Brits,Man City,GK,34,0.0
Stefan Bajčetić Maquieira,Liverpool,MID,34,0.0
Stefan Ortega Moreno,Man City,GK,34,11.0
Stephy Mavididi,Leicester,MID,34,0.0
Steven Benda,Fulham,GK,34,0.0
Sugawara Yukinari,Southampton,DEF,34,0.0
Sven Botman,Newcastle,DEF,34,19.0
Sávio 'Savinho' Moreira de Oliveira,Man City,MID,34,0.0
Séamus Coleman,Everton,DEF,34,0.0
Sékou Mara,Southampton,FWD,34,0.0
Taiwo Awoniyi,Nott'm Forest,FWD,34,0.0
Tariq Lamptey,Brighton,DEF,34,0.0
Tawanda Chirewa,Wolves,MID,34,0.0
Taylor Harwood-Bellis,Southampton,DEF,34,19.0
Thomas Partey,Arsenal,MID,34,0.5
Thomas Wilson-Brown,Leicester,DEF,34,0.0
Tim Iroegbunam,Everton,MID,34,0.0
Tim Ream,Fulham,DEF,34,0.0
Timo Werner,Spurs,MID,34,0.0
Timothy Castagne,Fulham,DEF,34,47.0
Tino Livramento,Newcastle,DEF,34,0.0
Toby Collyer,Man Utd,MID,34,0.0
Tom Cairney,Fulham,MID,34,0.0
Tom Cannon,Leicester,FWD,34,0.0
Tom Edozie,Wolves,MID,34,0.0
Tom Heaton,Man Utd,GK,34,0.0
Tom King,Wolves,GK,34,0.0
Tomiyasu Takehiro,Arsenal,DEF,34,0.0
Tommy Doyle,Wolves,MID,34,4.0
Tommy Setford,Arsenal,GK,34,0.0
Tomáš Souček,West Ham,MID,34,77.5
Tony Yogane,Brentford,MID,34,0.0
Tosin Adarabioyo,Chelsea,DEF,34,0.5
Toti António Gomes,Wolves,DEF,34,0.0
Trent Alexander-Arnold,Liverpool,DEF,34,14.0
Trevoh Chalobah,Chelsea,DEF,34,0.0
Trevoh Chalobah,Crystal Palace,DEF,34,0.0
Treymaurice Nyoni,Liverpool,MID,34,0.0
Tyler Adams,Bournemouth,MID,34,19.0
Tyler Dibling,Southampton,MID,34,39.0
Tyler Morton,Liverpool,MID,34,0.0
Tyrell Malacia,Man Utd,DEF,34,0.0
Tyrick Mitchell,Crystal Palace,DEF,34,0.5
Tyrique George,Chelsea,MID,34,0.0
Tyrone Mings,Aston Villa,DEF,34,23.0
Valentín Barco,Brighton,DEF,34,0.0
Victor Kristiansen,Leicester,DEF,34,0.0
Victor Lindelöf,Man Utd,DEF,34,0.0
Viljami Sinisalo,Aston Villa,GK,34,0.0
Virgil van Dijk,Liverpool,DEF,34,0.5
Vitalii Mykolenko,Everton,DEF,34,0.0
Vitaly Janelt,Brentford,MID,34,0.5
Vladimír Coufal,West Ham,DEF,34,0.0
Vítezslav Jaros,Liverpool,GK,34,0.0
Wanya Marçal-Madivádua,Leicester,MID,34,0.0
Wayne Hennessey,Nott'm Forest,GK,34,0.0
Welington Damascena Santos,Southampton,DEF,34,0.0
Wes Burns,Ipswich,MID,34,0.0
Wes Foderingham,West Ham,GK,34,0.0
Wes Okoduwa,Wolves,DEF,34,0.0
Wesley Fofana,Chelsea,DEF,34,0.0
Wilfred Ndidi,Leicester,MID,34,0.0
Will Alves,Leicester,MID,34,0.0
Will Dennis,Bournemouth,GK,34,0.0
Will Hughes,Crystal Palace,MID,34,11.5
Will Lankshear,Spurs,FWD,34,0.0
Will Smallbone,Southampton,MID,34,0.0
William Osula,Newcastle,FWD,34,0.0
William Saliba,Arsenal,DEF,34,0.5
Willy Boly,Nott'm Forest,DEF,34,0.0
Wilson Odobert,Spurs,MID,34,0.0
Wout Faes,Leicester,DEF,34,0.5
Yankuba Minteh,Brighton,MID,34,7.5
Yasin Ayari,Brighton,MID,34,16.0
Yehor Yarmoliuk,Brentford,MID,34,0.0
Yerson Mosquera,Wolves,DEF,34,0.0
Yoane Wissa,Brentford,FWD,34,0.5
Youri Tielemans,Aston Villa,MID,34,0.0
Youssef Ramalho Chermiti,Everton,FWD,34,0.0
Yunus Emre Konak,Brentford,MID,34,0.0
Yves Bissouma,Spurs,MID,34,1.0
Zach Abbott,Nott'm Forest,DEF,34,0.0
Zach Marsh,Crystal Palace,FWD,34,0.0
Álex Moreno Lopera,Aston Villa,DEF,34,0.0
Álex Moreno Lopera,Nott'm Forest,DEF,34,0.0
Ângelo Gabriel Borges Damaceno,Chelsea,MID,34,0.0
Đorđe Petrović,Chelsea,GK,34,0.0
Łukasz Fabiański,West Ham,GK,34,0.0
